Account,Token Account,Quantity,Percentage
4CGJSD3aQzC7xuJPL1bd7gmfUKcbjLPwerwryods8eJB,9ckULQb8b5eLS6Jjm8E1LP2ZsVbBfi3C68EJTVp3aaig,272936907.2,27.29
4Q4cKXTSVRHFZkPEq8SHxpY1RzC6T4gmfW9LHhpoXsYD,776UfjYgoh5TMcPYpEqcaSmTwtcqXCVbUxBxWrhGxy4,37925572.23,3.79
FCqaBpbFqHXRhuiWdAvc9UFKvoU6JYXbHdoo8tiKGv1Y,ECc5wXoMfYdBg85UARm2hU8b4b1Gm9yLXmnbkVjmdZxj,34277831.56,3.43
AgfpcmYRWQsMb9uWuVtbhFrJnSXEJWSP4PoY9rzWjb76,8ZCMmLB7XtH2xNtrk3izXUKio95QwVdkV416addidxeG,33443468.78,3.34
5XKRRmH9j5VHCgeYN6yFLvuUzKMRATYreVBbfJwt3xu1,2R6yab4eZpzEeukmTiv253RvGubuyeFKBRT4AopXgrR9,26776578.63,2.68
EJEtQRchi1x98rdBxv2drZWXAPyFsZmfwTiZYpHtjJB,3rwjxbWFrLKVogztKgPJECEu1gLHq8ErdSgLUeCH2dHB,23129154.09,2.31
9H26r19B4UeGfUrEd4TaJirkriY1SEnXZHNMLUYPPHFF,DahsHmwE4Y5vdNyzSfniss41HKbm1ZTn8qNnxKLFG1eJ,22775485.73,2.28
Dyf56tDFFWskGzwUzrJ2bV4AsZNoHWyZPYeqSZJTMSRM,ERTbUgrZMLrQc696rkcdfZTtJeEYBXM2pqNgyzFe8eFH,22097537,2.21
2PHgSwYaoFFJqS3ma6oEaGhnP8vDn52e7cDZHyN8Ek9Z,EPzrhqNZ67DK79ssWQTVzXxZdQzz6BMCcJH2pnrrKT7v,19994715.11,2
C8shdQVVSvtzvXTyVBDMeYh3v5H1s1qWev4LFwj3v89a,3QWG794KQoocN9VGJnvNcnKS7EK7aviQTNXTmM5h16ae,19971458.2,2
4LdTpZNaZNPci8P2djUZUF7JLrqkpFxLS5137MGMpRVP,BrNpk7qD218tFeRXamUcw3gfAV3PFNb6fuwZpKy1DTdd,18216750.52,1.82
CHCrpEC4yBJEK322PXFgg85Dp7Eu6VjqWiU7E8AHM5h1,AMiUn3oBQP2oHv7yx959fEy74NHajAX1MRdtCjgRCJQL,17994769.3,1.8
GxgAgUSWAP1DaRnKQygWhmXNkhKeZA5LQrXsbDbgbhW8,7YWNkLN1rcWA9J7wPsryKbd7VbJmZhHUaY4rXzWMDTuQ,17759839.4,1.78
7oEeotaHpihtWFb9DDcZTEqxY8av488uicuKtPx1Xkoo,A4aMxhxcwAKv5az6F3VuPLe72pLTSemuQKqcu7Ej1hWU,17735655.88,1.77
8C5xmzqfdKxRcu7iBbfVFuSjiqUUbHqRPsXT9gyiUEZh,2V7o2NGGXArLriHnYxpKFzwdgppWc3YZLx2aiAjTMCBo,17625969.11,1.76
EpWfBS1GxTrk6GEu3jpnc3HiiWsL994UWqqui5ApyFU8,FB8HdQ8c3rZb17pdwpN3A6MfczxJuQBA8uqorPHfJtPw,15941952.47,1.59
BYWEAtWu39G7jRLs7MskPdivCp7aBwGCCp6VxM4Uw9oR,5gPKrhjmiFVFiqQLTudUSdM8MKdi1rbteTcnXWX3BG4H,15000000,1.5
14astJKoCpHQMFWjtUwARQLcVVTrK1rXWNdYtdT4w7F8,APHBrSEkoZsg7zVohKN2kxnf2hG6vzmQmnd21ENYMtPj,14972752.83,1.5
4ojNkrYW3Ranpjjn2itjxgPpbyNvsG3L6an9zG6J5M6E,5PFRTfWHWa1Ekv1JBryTEUxmc2SBLMPa9fnYqu1QCrf7,14945771.23,1.49
EgxQRiPzB1ukkp3DnBGLJtpGKvX3F2hKp5ZAhWGe6Wqe,88ncznzYBprBX8bqCg4yFsMCooL8tYhvW7WUBBDjBPo4,14523016.64,1.45
2xviLPpPuhYegv5T56J6LMwxPMKSoYNAo9V9gpyFMqmR,Aink3w6V2pHaAxoYFhTSskPEmFCeYyxX3W3VxqDgoToQ,14000000,1.4
8zXJf5G5VDMH5Q2VQP3XJF6TpyxoLccY2RL7845tLUzg,D5kv71ccan7c49zTE5CMXJvUngxXa2QuESXRZGf4df9g,13562644.2,1.36
GDtVFb7u4XRVxHUdbk8Lccw4NVXSH9FNrNmUxFKS3MMC,H49uGtLHM2VhWXFqrZZzyXxWh84xQYnTDQzgYCoiEaWs,12818305.27,1.28
2EoaZ8GT5zaSuJmRQmuPCZezXH9r7ojE49M2sHmJPSJn,4oSenN1yLDNRvNmFmRvAxWg1CHJicYAxhx4cQxjppFce,12467822.83,1.25
BPBpowk2grgf2x95MZkRZhNwVhdW4eEMxkpUqPUk6Ak6,5D8L76VCenZyiXZyYHDHcbgnaYgpeYabD3CKZbfsmjVT,12222222,1.22
9FpiNbFHyfTdMNneiPe8yhZ9rkCjTve52F1hMYUygz2d,7hFhgbZ9hmicmMXxzn6i1tso4RX6VfXM5LryuvwAWrT9,12118686.45,1.21
Au2URuy88bXBsqy6S1agbyCVAbLzfx1XXZkYEzzRxJ8D,56RzEzEYGd4FbVFSnvSL7BE55CBBSLtss7c2mLmDPJYk,11454193.89,1.15
GMgycKrQXMGKBEXsMFUBaZSPgpBZYU9HZrd4vuNnyd4K,AuEZ1aTk49kmXc6s5R6sfJFxmNXEabUvkDzfge3phDAd,10995276.37,1.1
E6NdhjR8fN5SUjvFHAQX2uwpX5mLrYrziJenoK52Mgud,5qf8QE67zopsCW5oQAT5ZR6qxqxZBjNDjRNzmVaqxMXD,10773701.91,1.08
53KNtpyuvA9oCjfTXNCBj1zz2U1NJw4sGpNAWRFJZker,6TEHx4TaavZbA4wvV2APU3djqRJFnCXGJY2WYiorXNLb,10652349.23,1.07
AkmXn6nm4Bb8opsKHf1rKcx1ZkEfoDPdU38szMhTZPuk,4zWwN2pd19waQg5yw6WdxgJmpytxmzzHVKZfC3H6f56Y,10234567,1.02
E6ekh97YaoGtzYpKhZwPcjMFYsz5b4VYbafHLcAYPSAY,87h9f4sK5EsMTw3va24XpVRPMyxBkm5mm2YvaTZBHHzg,9509473.44,0.95
GvKtZuCh8MT1XKrN8aiTdXpqbiWwCiRPFAjWQpyK53Px,Dzk4bf7i3x3he7q1q2DeGSDHps49JV5f7JQmj1PZt6MC,8745102.64,0.87
63fqfs1m2SC3ykdovPkA71ZfoSs84m7iv8yBrtVDpdwS,H6txt4VsDfkHbfGhwx144KwfaLof3V8QPhiKpk4tETMs,8338552.71,0.83
94NLaWWN6RzeUc154baDhmKEyup7HBvG7ggCf2bouTfG,GJ8MGoJyTFdEMBM8M7dpPjkK9m2WncsGpYDaAodJGfia,8122407.23,0.81
5QUiEWq82wRXv5rfQPRGkjQZnYAZqdURPVxbNSgd6YvY,G6YRFhKYSFefBK4RPLwqFrrtxV7JtrCouXe9NbY7Y97q,7173985.13,0.72
9HdVdWaZNjpadcsidxTKw1E2pptooyT7UEbowQBQiwQv,5vw653tmk8x2A3E5neQugybunCDuJN6r1NH2Hj39QhFc,6943977.75,0.69
ALaArt8hgWwvZJda7oktPYwWRYtPFNaQz1dY5CzSH8np,AUkJdkwSbzjHX58N13zjkUPFQnpuyrF6Cs9GPJtmK5Fj,6360594.86,0.64
5CrPeZrL4nSEegDYM2oV9mXThYTnXME4qaGB3Yq6axsD,Fo7gdDdQXxyrGTTagkYPECR2U4y2Gjq1dWffn8amXLJT,6171465.09,0.62
EMRXShzUvLXEJBYJc8bxRMsvrB8wu2G7whZJ9GqmGqzR,ABvQwsEWGfRJxhk2bUSsCcfqav1wKwPU1qDwjm6LJ9E5,5231221.9,0.52
7opWvBoBkaJujtzQZFeRsXqmiVPf4a6jUf5VenZLUqAz,G84gRbE8AcGLe8SzHQHk981aJcB1Mp991aYYwqx83DR7,5117364.9,0.51
9jbrLFNu4ZW2Dqa5VYBu4QdwLi2SMpUhArhHVfdvkMzU,4ivPVAA7RtwiWvxNS5P8aS5ZxQ6H4L8t5G1A7MAB11R9,5005948.16,0.5
9LanpgjsfRqn2mjqeKQbktmB4ejbvsHCEUg6LMEtFfuf,9s3GPpcYWwuUq8PpeyEgpPWtQWHVpst4LwWW526GNUgE,4921705.62,0.49
CKyVsWYN9BXeABonNCnu6JxySA5oRzBm5U9Kyt9Ys6ek,HuAmrYw4P4ebzAQCSNEYeMoTCb3dVFCk89pCZCMMbYkF,4781953.49,0.48
9rXDkakRZLavyip7n1i9Py3qFv7qe6s8Y1Z3Ek8LMmDm,EDiZYYbBctxk1fczS7rmDbmtgCrSxRWaYtU1U6SamQ56,4511416.55,0.45
4cyzCyNpYuFvF2z8bMtDkZPLHXXbS7auySNbdwg7jQpL,E4srwXL6jtzUv8UCGMVvUmTZze6mjKKMLjUiT8Nab2pL,4493628.56,0.45
4J3p1JwGBPjQoWe9ZxhMx8unUu4Tbb7hXydgCmwDaKwQ,FxGsvno9CTiPmtADLgbb6okRDG1HfayyeeWGgjbqEEcP,4406462.61,0.44
Egm1hB9cSg7UWKTVPU2Vw1TP5KKhoXFZHq86P69rwp1M,4cdTe63JP5XV6eBGcp8L24oEEvgTEeLbnbtgmKvEbc2f,4392803.17,0.44
2TymunP49qaVwgQ6hE3DBjkDwpvrJuR1QT3F9NTcwUAN,6LfFwNSCngXdY6z7u44aHTqQRirBwPjzATiBnZb9Hx7X,4377234.18,0.44
5P6drSgGanQcZ4ouTCcTtjtVKBaH7zQ2KiAknxxxXXXx,9B1R7S5rZiNS4vgk4DUGaRi4zqGgXPj3KDAgfSpGDE5s,4193339.34,0.42
4wgDfWdfMvWu1wk6VVXbuZfq9nxEMm7AjTXNpjj3HkLf,DvwdE8mLKpatjrq9NHQFW2NiN8bBYeFcWkRhf9qMwyg7,3758587.86,0.38
Gy3Mn9vZhmwR89ZP4uaN2fY9ra6vuLuN1eGTgHKXm8Gp,27mrfT7N5WXeoDUx4LAurjJtcostN4r5dxbKQ28fbJCb,3716613.84,0.37
8ALCL3unqYDZ62Qh5MN36VXFwwCNz4BZEtoWReoFUWHN,9uUV4FUxbZtaF4iMqePXoZNqGaRnJ7gXdQynqRKQJbDr,2436927.32,0.24
25WfAyrDw52N5RtE1ux2wFNUAqp4TxNidt154VoS7yCR,3BiGJrTSLfmgWGULScMZWXRL6SjdNDkC18D3PURK2mRG,2432411.66,0.24
GHkJxevt1b1kkdJcV2Fhbx3VU6qTrMTqT3pnS5XnjEA1,BKUgR98yC1jGb1AvL9dFFyKc7Hfob5SzcKetv2S8LFs6,2333072.51,0.23
SzWTCLYzzGj5ngaPzXMG5WhrsHKZbusWjMW6gnBTh3C,5o7thBQKM8RzYKHdLchXLjVso5e2HmxaEy9oFXWdZkCa,2324096.56,0.23
2bWmPXGACPkAVyiP9zMXc895cBRpAPePtASLL75vLQdb,36hdUhhrXn4vWHvDQLQjDbgPcfsVKpRDffb2Ftygv14P,2103597.38,0.21
C55hJ3d3WxcJgV8yTdZwVcVevCY3QidATheV83prWTS9,AgYjQG2kFQauFcJhzBHFfDjSRwm9SmifEGS7Aee4tHua,1917267.58,0.19
HpgBhEy6bLpDtRVdKmYYHJ55mn8dty6B9eqdj5Z3PuiH,A1tQbYsxDW36QCeMUFxM4w1LijSvJiDmU9XzyEuGDER9,1816463.14,0.18
DeCwfNcZEkgi21xhnex8mFMDinvnvxbdBDkzrSUryBxn,77Wg5h8h56WZKhdeG4cUGGwzqUqBk5yMqTRpAwoncXVP,1799069.64,0.18
9S8XqgQc1HDewMEFZtJYhV6P2xm6TTbkbHssr6RWFqBe,FEgNhzXpczQzhNUpUUrFNosefg6XjXsw8FShurmNMR8J,1718245.06,0.17
8yLdVewSde3bGXECefwyRE1SFNpMp84t6KWcLYwTr582,4GSvBp5qdLcQnyLpJBwLEReqL1FNcqFwgyeBMcPvJAJz,1675219.33,0.17
GC2SdCtraU7ULJ9ib3p9R3brqpqAAm2tVRBwm4XrkXR,3PCq3aLBjM9KGDoWsn25mCKQXzNsMxL5XevGvAig8HyK,1506533.74,0.15
ESx5hLe1r2micAL2NNTPEjXGLpWmpuh7tnNUrTs5inR6,EqhjPAFYRFuHEDW1kQbqTpmiF4odwGDBsqdsgHs4EBqT,1482036.45,0.15
F5SR6GdLg2CxS2DU1VjLaRGiWLRYjy7AWV89bnP5XPeW,DvrDbPoRR2wj6oyDdmmZM3fDVnh8dmWrPGU9Jf9jf8Ps,1437882.38,0.14
J34QRkKNWNQ9XpeXFPhtuyCkzPB3NZ7CzqVfjDVVtXUK,AtdSoSqMgMrPmtLyf1pvAhzPew8fThJqmg3WNVs7LUE5,1254537.27,0.13
5ihGPpYekGunhAFA7s2FgS6W39PppXeTSgK2EpfZHppT,A6Z6ETMrxph8Hr8Bjf8Y9rsMAJsVyzzw3KAxT4mh6UX6,1254359.79,0.13
38DkaAZQWBEfWkLyRWoQRsqHGqgvx7SNdX19iaou1tRK,4oVqtquYiG92bxnQS5rAK96DabMvt7ycvB45VGDwqgWg,1082539.37,0.11
D5qnX9cqDHtwga5YQ6cXWbTW2j7xFb6hAo9aV65ZGmUA,574ayk9Y91EaJ5HHsXQq5XCSzNnthjpe7DtWkfURjnAt,1033250.68,0.1
12NWJw2puLLVoAegykzcTwbjWjbPszLL1AAhq4yXW8X3,ASswPQ1w6rT4MUD5GdnZVaMR3ihtwS9okPMvhKDpLXFH,1003034.75,0.1
JLtE7r5UifhU7ENBJMVHqQ1ufU92ttMLLbRWhgTuBaW,GdBXcjHDdSHUnLCHr1kvNLcPNGhQhF37pwfTdiq1rx6x,1000355.98,0.1
BX8dBXtmyuJN8m2CnAJSwTDff1yESKRw7x5okb6YGR6x,36WdD2kwZRQXf6ZVeCXWozMYoMWLdZRe9LbV6qS8QSBS,999899.44,0.1
4yLBXpTtifWbCFJqzX9tHFdmty2fmjmqSf68XSwy5k2R,13qW7WHNPDvXZmtqLuWUp6MiHX4dLUEUC7c21FjseDJE,982287.33,0.1
ES22wKxX5Z8Vjc1pkuDCSXwNauMw47yUqtL1SmJmQxno,Dm5qS2e1SyPnzj6FE8j5X1bfTksFxwLxASEVAgdjCmLW,979715.79,0.1
6tRXW4EL2cB9CfwboTGB8qjhYT6DyeoQ1HvpvRrY5p8v,FtauDdiJBQpHoX5gCYLNuJSiG7UtmFsH1EY1idDtxdZf,973186.18,0.1
EgGhEzWvwCZjxwMgi22uHC3nCCZDH4GpiuFxcU14YmZ9,2gXpQkKjiz4bjTQXL27SdJrAZoJ7MGiMconh3nrKN9N9,958340.65,0.1
VBUHKACvT86EDroSWwgyRZL2yJmtwk36ZbWsz2rkWt5,7rkoP8cRkr2GiZmJffsbptEZSRNKMEtpr2exNLG9uLNw,948205.23,0.09
H8bAZRXtzBk7Vdrpj9uPhUs6s1q4YAQnxUbTis7XVYs8,8nN69hc2qpukJ3AVPJ2kTaNahvMuoU1T79chUrVYi1BG,908949.48,0.09
HUoGJHcQdq56CmHBNSWxWNnXTHgGkZVZDmqNMF4bHrzf,9wG4rMiaXZxEhbzWr7zVUvFxBMyoFCFtD3Q3YZAJa6XR,904705.17,0.09
DivdgBgqbPoskAfsPDVTXRY94nJ3xMBqCgL13bQQVr9q,5yMszUWCA75svLxeGfbyMUMNMZfE8Rmueup87vvKHgyf,872673.18,0.09
HAnpU5WzQNARCFuJseXpaHjUcQE3ht3yfc5ASTF8ug5V,64DUbimfLSCJanTkiREYNA2E6wMA938J2CGyCX7dZd4r,854964.93,0.09
8KMpahdSsYUWK4V78PeMeByDAxy5QPKtNPuXLeWpMXAF,BpvzSyu4vNZbeiyASniNptjVWAyefxAiSQZtuR7pMoau,853892.31,0.09
GTqTcswBoYGNfCNCxptKDsCczz9oMvV8ytgfh1jSrUWb,9pALKu4D5QT19MYCqM6152ccVK9aFZAcAE2CwwMnVpeH,809622.39,0.08
8LF67177zq2K4z2QTZQbCsT635sTUn36Pyhrtyjb1mCw,h2BoibvHbehnw7sPg8aK5iYmFTywkkS6icVU9r3Rr4b,803795.45,0.08
8sSUduwWPCHcjDRCZEi14rxRpLKE5sKEFGfnyqCGWMDo,Dhj625LdnCEFptyVtro3T9bkBdLZ7yXSVKHRsxCx9yQc,736236.08,0.07
AenXvCTPuoxa6QoXk2U5SUnn34YHcXAZWPWFCa8PmPDZ,7zirxaxiGozcCXYy5D3iZM9VxVxbZqs3FxMVvV2nziFi,724391.11,0.07
39LDui81K3Si8xhTNj21A6XfN5LaienkmdzSdzpBF38A,DFuVgTgtFzd58SsX36fJ4bjf7ut6ets2ipiMwpqXzabj,690001.86,0.07
2ttgWERkX6xvABe1kQaR3HX3gzRrmtTvwp98gAo7A7xU,9qi4YPktADvRUuV2cpAVH6xiY5wvrKvcDEnDozofPv1K,609375.51,0.06
NVahWzkGTp9yywLdsj6CVXNwi2sSp8Yfzs6ZiUmdqFt,5HBxS1CzqteU46g2eyW1CZpk965d7xEADxYN8H2RXeEr,604769.89,0.06
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,EFFH3z6CdrNQncgvdLJtW5yG9kZ9VdtmwbvHhPQfdpRt,582084.48,0.06
2MuksSkNrwqh5KR7bbfEVNbhCZHTzY5hKeQHhJyDhd6M,G3bXuTUVMRQf96krsFKmUC1BdK4UixdHanYkZ3r9RBoT,538320.74,0.05
ByRzaW4gVDvJtoWTkAuFhsRDvrJspBSjri4C7kR3F9Ds,3i98D6U1pXxQCQkUyAcEEdALKLuYxYudbmc6GRFPgPtc,532625.81,0.05
HHbBYTC7S5gQ9E4FTzdAJRyc41SNhT4PhHubwJ8Jn4kn,2CCVTei9VmsF3LaemARsYwpJ6CfnidXgLxcjdbjcxSbh,526749.11,0.05
BMbGqxTsg7kksCR5Y3XqPQkEnLEVsKjsyZRo5eihi5Ec,3QEHukfGtnq6spXBKpXke1ZE87yyFeRGz2vvteyhKgg1,520507.47,0.05
5A9nBGxfXniaFoJ8KeeJfdS87qiJXALZi6xrpNjofjKD,E9fNLwBL7sZRys12iG7eoeSDztoj9zDS77NeiwuaR2mc,502380.69,0.05
G7iULF9jjVVk852MNhDSejz49ctaRGk77VzcevfqxqnC,E74t7dDGAGDCzGPAZA1oj51AcEGeePTaakD1QesskSN3,489492.65,0.05
25KZfpsm11P7pi9YQRwmCNga5Ad97PyH3TGKbQQLY8o4,9wpLrSpM4meYcSNY3gB4LBUfSksCCE2jm6UHXceS1R1m,488798.78,0.05
E1rkgcoe2wjoiQbn3ovHttH2uZhKjNFggrBqb5cUvcv8,AJ42mbSTgeMkWqKLiRcMXBVfhoPR4bEs1W5pbZYqTxQw,470437.83,0.05
HCWyQgKj5k5bD3ALMTV3fLFoGaNrUzJPs9UxLwYRZHvB,JBYbvnH9uM74m8bcQDkcWgCVgeCtF5yGC5pmct1AZP5v,459096.78,0.05
2qHT25rDtBzBRtWLHo4hzxRPNrGHDKiMJPzLUbLeKemD,8MHk3vReNpBYpyfitPFChUY9zv5fpnSfPZccP637KbZv,458781.59,0.05
4aX7FdPxCuNp7b8GrZLmwSNLX1GmHgstVGukhYXH8tem,E99xZcK2mzwbiUaCn957QLmzgzFw5zTAqoos3EusN6jM,458672.9,0.05
32BGubz3baGYhA77RTSgpyFkM8VrMQDEEbfoKjyH8U2j,2eeh7w1Dy2br9ED1JfsTv5Qs2Vxaxi4vLTQ7Qjvp4ggt,455326.65,0.05
57BVF78WDELaaZcvwKVeeUZwnKyLSq2DZKLQyfaGhjZk,7trbXTYKvmf4n9t819Mv1wpEAbuwXMU7TetCe98W5Puq,448418.19,0.04
21V4E52UU9F25RDo2vuV7YkxFbgmFhqs1qqMMryZe9Q4,DZM5mo1N7WQsXKgJS64e5zpCRaVxP7QdWASRcc9KQ6YV,446458.66,0.04
vL9NAHsVTrDLsuB8ERAUJYek48y5KBu5ZELs6SWoamy,7ZMUuGDqwkZwX5feNzaDCpV3DJS7AFF5bPpezSZeVef6,420809.19,0.04
8qDDVuqR3r7towaC2ciKSMpsRibSXEqdVbuwufD3Me7x,HoqwYindDGKEWs13jL5DPUy4DnHuZTFsJ2nT9D4kYKL2,417978.05,0.04
GWydiH1dvWxhP81vh8wVVCPi4eJ8CBFPk68R7wJbPEf7,8esYwu7W37cK2LVurMfxDsZFJD4FpGvZ39P9KjouK7or,415743.64,0.04
3pwHLJvv7MB1492K6fZQeCnm6T2yZv62gsNQ7kUTYsmg,8UQU7UvxjaCpWiFk1fX2mrqSaBLeUyzrbTfmEnSYkm3F,414303.45,0.04
Bp47UcPZsfYukfsbgHth1BuPuuPo9MZckwfHoWSQj4vr,HJiw34oxSNsXTc7x7UXDLEc8sJ5em3GfxNsV7Jo7YEGB,414292.83,0.04
AauGTfyYksnYpe5J1T2ydPhygj6bASKEEXHcvq3YV9em,FsGg3XwcYLx9MYaBMTUUyu3dskha4VgFfDwbcTbjgZE9,408043.25,0.04
E5ELdq7j5EfkpWDPpKXsLc5pPyAam8mFzM97ji24gLjb,6FJav8D16Pa8mmtTv2Pzi7YkWma8z9YbCNbeBouz9XM2,405897.47,0.04
4wLgnpmQE3zShG5jJ64zK87k4kpmBDx1k3BetnjMKJbq,6BshDLNttGtcwkyLtss79X15j7uzFffwTPqd2Uod2UJ8,382263.51,0.04
9GH3nNgNA3zdxTP9A3zjeQLJQbTHRFoFgVpwFy1peumH,Ayd6rbedK3vdvY7oTUcWu3vHpakD5zEChsdJBCcrz541,377717.51,0.04
EqUdBVHAkviMP2zHXShtcb4GpbxS3x48e3zJb7QdQqyk,5PKa2Rt4jWK9Aa5g9TFZon1BDiDbhqnZXCj8uvjuUrrP,371733.69,0.04
9MnMya37JBxc9RtitJ2NgEJorw575XBeLcXHiDtfJnUB,4yWhVxsd8B9ncqhEtCuf9VhhitbUhWyvvmh2aYXS58X6,359773.98,0.04
AXKW7WejR1G4APXSAmA311HZAvuJiMhg6mTagcffbhyh,CZ9kYc9VM3QTQd3aMztfywCm6BkyTxRZDLVbW5RywQSG,323423.59,0.03
EGNknQSCmjtAhyfFeCffqBGjsJAqTykYNEQtmWDjSmnQ,GNezJu1i4raur5exHa6kumyGJbhz9d3GjcNkApBHAHsE,316568.86,0.03
86wmyWpALouW2zZmUiFiczuxqFvFR6qhpfoQfn6d2BFT,KKzSd3Km5Th89BS4ktcvAED1DPrvYpKr4fmhSWg3Fdn,295769.97,0.03
5yBoNS8H2pygTBSvtpFWYicpmxdNeN5jGrT17sJZyycx,GTHKcmgP5D9DGXZ7PYkUggQmssYrZ3nbzuK2FW781TjW,281401.98,0.03
